failuremechanism_id,measure_id,hydraulicload,failure_probability
3,0,1.9,3.9758398984467797e-19
3,0,2.0,1.6742794102841394e-18
3,0,2.1,5.6319627453492634e-18
3,0,2.2,2.2890844112484094e-17
3,0,2.30,8.983629506532415e-17
3,0,2.400,3.2980715135205577e-16
3,0,2.5,1.2113691389888438e-15
3,0,2.6,4.292605304105631e-15
3,0,2.7,1.4678968620234632e-14
3,0,2.80,4.8455351664967385e-14
3,0,2.900,1.5446666699861478e-13
3,0,3.0,4.757495866564804e-13
3,0,3.1,1.4164476126868749e-12
3,0,3.2,4.119716010194322e-12
3,0,3.30,1.1465271240023918e-11
3,0,3.400,3.09068970146832e-11
3,0,3.5,8.07525914306724e-11
3,0,3.6,2.046316290627658e-10
3,0,3.7,5.032646562791767e-10
3,0,3.8,1.1921046829583482e-09
3,0,3.9,2.793607170321646e-09
3,0,4.0,6.294907174398562e-09
3,0,4.100,1.3832262112340494e-08
3,0,4.2,2.9600231811612128e-08
3,0,4.3,6.172988143588825e-08
3,0,4.4,1.2527097462561713e-07
3,0,4.5,2.48702531338555e-07
3,0,4.600,4.821334089661067e-07
3,0,4.7,9.132696569846686e-07
3,0,4.80,1.6914438762267996e-06
3,0,4.9,3.069324495567729e-06
3,0,5.0,5.443490234521939e-06
3,0,5.100,9.457253169038003e-06
3,0,5.2,1.685601249879258e-05
3,0,5.30,2.685411892021116e-05
3,0,5.4,4.402368172482459e-05
3,0,5.5,7.085716799753012e-05
3,0,5.600,0.00011210144393048924
3,0,5.7,0.00017418254688314147
3,0,5.80,0.00026614245756543815
3,0,5.9,0.00039978599657937566
3,0,6.0,0.00059165580930264
3,0,6.100,0.000862275277969232
3,0,6.2,0.0012381071863207223
3,0,6.30,0.0017529762004465106
3,0,6.4,0.0024463451838711413
3,0,6.5,0.0033679405681161854
3,0,6.600,0.004576097385278122
3,0,6.7,0.00618744196393605
3,0,6.80,0.00818742491283315
3,0,6.9,0.010706838469277941
3,0,7.0,0.01384214000522407
3,0,7.100,0.01769784600282911
3,0,7.2,0.022384983580172883
3,0,7.30,0.028019045457301533
3,0,7.4,0.03471747705923082
3,0,7.5,0.04259675394762975
3,0,7.6,0.051769136229114804
3,0,7.7,0.06233921190187035
3,0,7.80,0.0744003610944413
3,0,7.9,0.08803128642466508
3,0,8.0,0.10329275979484424
3,0,8.1,0.12022473242922907
3,0,8.20,0.13884394296536215
3,0,8.3,0.1591421383909723
3,0,8.4,0.18108499613224577
3,0,8.5,0.20461180414477603
3,0,8.6,0.229635921567244
3,0,8.70,0.2560460074677168
3,0,8.8,0.2837079715742157
3,0,8.9,0.31246757058787533
3,0,9.0,0.34453104178391625
3,0,9.1,0.37401465984871607
3,0,9.2,0.40425461155954806
3,0,9.3,0.4350779711223905
3,0,9.4,0.4663011713528153
3,0,9.5,0.49773327285958974
3,0,9.6,0.5291794593031267
3,0,9.7,0.5604446523252862
3,0,9.8,0.5913371345861598
3,0,9.9,0.621672068993029
3,0,10.0,0.647661206259678
3,0,10.1,0.675116648999166
3,0,10.2,0.7014461162696654
3,0,10.3,0.7265650728125311
3,0,10.4,0.7504081096259773
3,0,10.5,0.7729284485261732
3,0,10.6,0.7940970902604505
3,0,10.7,0.8139016676053302
3,0,10.8,0.8323450668576933
3,0,10.9,0.8494438805652622
3,0,11.0,0.8652267514975803
3,0,11.1,0.8797326632577679
3,0,11.2,0.8930092271165958
3,0,11.3,0.905111007812644
3,0,11.4,0.9160979238962152
3,0,11.5,0.9260337508772687
3,0,11.6,0.9349847482848649
3,0,11.7,0.9430184250777625
3,0,11.8,0.9502024517784072
3,0,11.9,0.9566037223446234
3,0,12.0,0.9622875642336003
3,0,12.1,0.9673170914226837
3,0,12.2,0.9717526922423432
3,0,12.3,0.9756516416178761
3,0,12.4,0.9789228586807449
3,0,12.5,0.981908328835362
3,0,12.6,0.9845089677549568
3,0,12.7,0.9867676910041768
3,0,12.8,0.9887237874987067
3,0,12.9,0.9904130212421809
3,0,13.0,0.9918677722966345
3,0,13.1,0.993117207210833
3,0,13.2,0.9941874702574576
3,0,13.3,0.9951018879837723
3,0,13.4,0.9958811806978602
3,0,13.5,0.9965436755858287
3,0,13.6,0.9971055171502542
3,0,13.7,0.9975808715662061
3,0,13.8,0.997982122360138
3,0,13.9,0.9983200555259799
3,0,14.0,0.9986040328015104
3,0,14.1,0.9988421523415222
3,0,14.2,0.9990413964480307
3,0,14.3,0.9992077663606165
3,0,14.4,0.9993464043777348
3,0,14.5,0.9994617037850443
3,0,14.6,0.999557407215087
3,0,14.7,0.9996366941636868
3,0,14.8,0.999702258450947
3,0,14.9,0.9997563764449122
3,0,15.0,0.9998009668702548
3,0,15.1,0.999837643009666
3,0,15.2,0.9998674102932342
3,0,15.3,0.9998921454495107
3,0,15.4,0.9999123913101663
3,0,15.5,0.9999289362237042
3,0,15.6,0.9999424356147487
3,0,15.7,0.9999534332595557
3,0,15.8,0.9999623793881104
3,0,15.9,0.9999696460391357
3,0,16.0,0.9999755400466492
3,0,16.1,0.9999803139923098
3,0,16.2,0.9999841754170025
3,0,16.3,0.9999872945479448
3,0,16.40,0.9999898107640575
3,0,16.5,0.9999918379923335
3,0,16.6,0.9999934692012497
3,0,16.7,0.9999947801336924
3,0,16.8,0.9999958324012048
3,0,16.90,0.9999966760432805
3,0,17.0,0.9999973516397592
3,0,17.1,0.9999978920508212
3,0,17.2,0.9999983238474
3,0,17.3,0.9999986711802882
3,0,17.40,0.9999989454905055
3,0,17.5,0.9999991639536433
3,0,17.6,0.9999993377621926
3,0,17.7,0.999999475905631
3,0,17.8,0.9999995855950484
3,0,17.90,0.999999672607927
3,0,18.0,0.9999997415676477
3,0,18.1,0.9999997961697341
3,0,18.2,0.9999998393647095
3,0,18.3,0.9999998735056719
3,0,18.4,0.999999900467228
3,0,18.5,0.9999999217412094
3,0,18.6,0.9999999385136022
3,0,18.7,0.9999999517262957
3,0,18.8,0.9999999621265815
3,0,18.9,0.9999999703067851
3,0,19.0,0.999999976735958
3,0,19.1,0.9999999817851896
3,0,19.2,0.9999999857478021
3,0,19.3,0.9999999888554433
3,0,19.4,0.999999991290896
3,0,19.5,0.9999999931982648
3,0,19.6,0.9999999946910667
3,0,19.7,0.9999999958586516
3,0,19.8,0.9999999967712923
3,0,19.9,0.9999999974842144
3,0,20.0,0.9999999980407865
3,1,0.0,7.898600868065304e-29
3,1,0.1,4.1839277191507585e-28
3,1,0.2,2.212259679903512e-27
3,1,0.3,1.1651936789043866e-26
3,1,0.4,6.099421564540783e-26
3,1,0.5,3.168289213741789e-25
3,1,0.600,3.168289213741789e-25
3,1,0.700,8.164568256051256e-24
3,1,0.8,4.073363204672729e-23
3,1,0.9,1.9953389731425594e-22
3,1,1.0,9.575108924412681e-22
3,1,1.1,4.491820039233172e-21
3,1,1.200,2.0570786199385537e-20
3,1,1.3,9.170434881283623e-20
3,1,1.4,3.9758398984467667e-19
3,1,1.5,1.6742794102841454e-18
3,1,1.6,5.631962745349273e-18
3,1,1.700,2.2890844112484032e-17
3,1,1.8,8.9836295065324e-17
3,1,1.9,3.2980715135205434e-16
3,1,2.0,1.2113691389888416e-15
3,1,2.1,4.292605304105633e-15
3,1,2.2,1.4678968620234623e-14
3,1,2.30,4.8455351664967416e-14
3,1,2.400,1.5446666699861499e-13
3,1,2.5,4.75749586656481e-13
3,1,2.6,1.4164476126868743e-12
3,1,2.7,4.1197160101943284e-12
3,1,2.80,1.1465271240023899e-11
3,1,2.900,3.090689701468319e-11
3,1,3.0,8.075259143067251e-11
3,1,3.1,2.046316290627655e-10
3,1,3.2,5.032646562791768e-10
3,1,3.30,1.1921046829583532e-09
3,1,3.400,2.793607170321654e-09
3,1,3.5,6.2949071743985546e-09
3,1,3.6,1.3832262112340451e-08
3,1,3.7,2.9600231811612178e-08
3,1,3.8,6.172988143588815e-08
3,1,3.9,1.2527097462561676e-07
3,1,4.0,2.4870253133855496e-07
3,1,4.100,4.821334089661069e-07
3,1,4.2,9.13269656984669e-07
3,1,4.3,1.6914438762267883e-06
3,1,4.4,3.0693244955677315e-06
3,1,4.5,5.443490234521943e-06
3,1,4.600,9.457253169038011e-06
3,1,4.7,1.685601249879259e-05
3,1,4.80,2.6854118920211143e-05
3,1,4.9,4.402368172482459e-05
3,1,5.0,7.085716799753013e-05
3,1,5.100,0.00011210144393040007
3,1,5.2,0.0001741825468830999
3,1,5.30,0.0002661424575654
3,1,5.4,0.0003997859965792999
3,1,5.5,0.0005916558093025999
3,1,5.600,0.0008622752779691998
3,1,5.7,0.0012381071863207002
3,1,5.80,0.0017529762004465002
3,1,5.9,0.0024463451838711
3,1,6.0,0.0033679405681161
3,1,6.100,0.004576097385278099
3,1,6.2,0.006187441963936001
3,1,6.30,0.008187424912833103
3,1,6.4,0.010706838469277903
3,1,6.5,0.013842140005223994
3,1,6.600,0.017697846002829098
3,1,6.7,0.022384983580172803
3,1,6.80,0.028019045457301505
3,1,6.9,0.0347174770592308
3,1,7.0,0.042596753947629705
3,1,7.100,0.051769136229114866
3,1,7.2,0.0623392119018703
3,1,7.30,0.07440036109444129
3,1,7.4,0.08803128642466498
3,1,7.5,0.10329275979484423
3,1,7.6,0.12022473242922899
3,1,7.7,0.1388439429653619
3,1,7.80,0.1591421383909723
3,1,7.9,0.1810849961322457
3,1,8.0,0.204611804144776
3,1,8.1,0.229635921567244
3,1,8.20,0.2560460074677168
3,1,8.3,0.28370797157421573
3,1,8.4,0.3124675705878753
3,1,8.5,0.3445310417839162
3,1,8.6,0.374014659848716
3,1,8.70,0.40425461155954856
3,1,8.8,0.4350779711223905
3,1,8.9,0.4663011713528153
3,1,9.0,0.4977332728595897
3,1,9.1,0.5291794593031267
3,1,9.2,0.5604446523252862
3,1,9.3,0.5913371345861598
3,1,9.4,0.621672068993029
3,1,9.5,0.647661206259678
3,1,9.6,0.675116648999166
3,1,9.7,0.7014461162696654
3,1,9.8,0.7265650728125311
3,1,9.9,0.7504081096259773
3,1,10.0,0.7729284485261732
3,1,10.1,0.7940970902604505
3,1,10.2,0.8139016676053302
3,1,10.3,0.8323450668576933
3,1,10.4,0.8494438805652622
3,1,10.5,0.8652267514975803
3,1,10.6,0.8797326632577679
3,1,10.7,0.8930092271165958
3,1,10.8,0.905111007812644
3,1,10.9,0.9160979238962152
3,1,11.0,0.9260337508772688
3,1,11.1,0.9349847482848648
3,1,11.2,0.9430184250777623
3,1,11.3,0.9502024517784072
3,1,11.4,0.9566037223446234
3,1,11.5,0.9622875642336004
3,1,11.6,0.9673170914226836
3,1,11.7,0.9717526922423432
3,1,11.8,0.975651641617876
3,1,11.9,0.9789228586807448
3,1,12.0,0.981908328835362
3,1,12.1,0.9845089677549568
3,1,12.2,0.9867676910041768
3,1,12.3,0.9887237874987068
3,1,12.4,0.9904130212421808
3,1,12.5,0.9918677722966344
3,1,12.6,0.993117207210833
3,1,12.7,0.9941874702574576
3,1,12.8,0.9951018879837724
3,1,12.9,0.9958811806978602
3,1,13.0,0.9965436755858288
3,1,13.1,0.9971055171502542
3,1,13.2,0.997580871566206
3,1,13.3,0.997982122360138
3,1,13.4,0.99832005552598
3,1,13.5,0.9986040328015104
3,1,13.6,0.9988421523415222
3,1,13.7,0.9990413964480308
3,1,13.8,0.9992077663606164
3,1,13.9,0.9993464043777348
3,1,14.0,0.9994617037850444
3,1,14.1,0.999557407215087
3,1,14.2,0.9996366941636868
3,1,14.3,0.999702258450947
3,1,14.4,0.9997563764449122
3,1,14.5,0.9998009668702548
3,1,14.6,0.999837643009666
3,1,14.7,0.9998674102932342
3,1,14.8,0.9998921454495108
3,1,14.9,0.9999123913101664
3,1,15.0,0.9999289362237042
3,1,15.1,0.9999424356147488
3,1,15.2,0.9999534332595555
3,1,15.3,0.9999623793881104
3,1,15.4,0.9999696460391356
3,1,15.5,0.9999755400466492
3,1,15.6,0.9999803139923098
3,1,15.7,0.9999841754170024
3,1,15.8,0.9999872945479448
3,1,15.9,0.9999898107640576
3,1,16.0,0.9999918379923336
3,1,16.1,0.9999934692012497
3,1,16.2,0.9999947801336924
3,1,16.3,0.9999958324012048
3,1,16.40,0.9999966760432804
3,1,16.5,0.9999973516397592
3,1,16.6,0.9999978920508212
3,1,16.7,0.9999983238474
3,1,16.8,0.9999986711802882
3,1,16.90,0.9999989454905056
3,1,17.0,0.9999991639536432
3,1,17.1,0.9999993377621926
3,1,17.2,0.999999475905631
3,1,17.3,0.9999995855950484
3,1,17.40,0.999999672607927
3,1,17.5,0.9999997415676476
3,1,17.6,0.999999796169734
3,1,17.7,0.9999998393647096
3,1,17.8,0.999999873505672
3,1,17.90,0.999999900467228
3,1,18.0,0.9999999217412094
3,1,18.1,0.9999999385136022
3,1,18.2,0.9999999517262956
3,1,18.3,0.9999999621265816
3,1,18.4,0.9999999703067852
3,1,18.5,0.999999976735958
3,1,18.6,0.9999999817851896
3,1,18.7,0.9999999857478019
3,1,18.8,0.9999999888554431
3,1,18.9,0.999999991290896
3,1,19.0,0.9999999931982648
3,1,19.1,0.9999999946910668
3,1,19.2,0.9999999958586516
3,1,19.3,0.9999999967712924
3,1,19.4,0.9999999974842144
3,1,19.5,0.9999999980407864
3,1,19.6,0.9999999985973584
3,1,19.7,0.9999999991539305
3,1,19.8,0.9999999997105025
3,1,19.9,1.0
3,1,20.0,1.0
3,2,0.0,3.168289213741789e-25
3,2,0.1,3.1682892137418113e-25
3,2,0.2,8.164568256051256e-24
